Anon Student ID,Saga Tutoring ID,school number,Fellow ID,fellow_at_end_of_year_mode,baseline_how_much_like_math,baseline_confidence_in_math_skills_abilities,baseline_comfortable_participating_in_math_class,baseline_enjoy_mathematical_challenges,baseline_math_relationship_average_rating,mid_year_how_much_like_math,mid_year_confidence_in_math_skills_abilities,mid_year_comfortable_participating_in_math_class,mid_year_enjoy_mathematical_challenges,mid_year_math_relationship_average_rating,mid_year_relationship_with_tutor,final_how_much_like_math,final_confidence_in_math_skills_abilities,final_comfortable_participating_in_math_class,final_enjoy_mathematical_challenges,final_math_relationship_average_rating,final_relationship_with_tutor
896519,11846,32,137034,Remote,3,1,1,1,1.5,3,2,1,1,1.75,2,,,,,,
896520,11848,32,131758,In-Person,1,1,1,3,1.5,,,,,,,1,1,3,2,1.75,5
896521,11899,32,131756,In-Person,2,2,1,1,1.5,1,1,2,2,1.5,10,,,,,,
896532,11988,30,141124,Remote,7,5,6,6,6,9,9,8,9,8.75,10,8,8,8,8,8,8
896533,11996,30,131780,Remote,5,2,1,5,3.25,,,,,,,5,4,2,4,3.75,5
896536,12024,30,141124,Remote,7,6,5,6,6,7,6,7,3,5.75,10,10,7,10,7,8.5,10
896540,11998,30,131780,Remote,6,8,6,1,5.25,,,,,,,5,5,5,6,5.25,7
896541,12015,30,141124,Remote,8,9,9,9,8.75,7,8,9,8,8,6,7,8,8,7,7.5,4
896543,11997,30,141124,Remote,5,7,5,2,4.75,5,7,7,6,6.25,5,7,7,7,2,5.75,8
896545,12029,30,131780,Remote,5,6,4,4,4.75,,,,,,,6,7,5,4,5.5,7
896547,11984,30,131780,Remote,4,6,5,5,5,,,,,,,7,7,10,8,8,8
896549,12025,30,131780,Remote,1,2,4,1,2,,,,,,,3,3,4,5,3.75,5
896554,12000,30,133603,Remote,6,7,10,7,7.5,,,,,,,9,8,10,9,9,8
896557,12034,30,141124,Remote,4,8,9,3,6,,,,,,,1,5,1,1,2,10
896566,11976,30,131780,Remote,6,7,6,6,6.25,,,,,,,7,9,9,8,8.25,5
896570,11993,30,131780,Remote,10,9,5,8,8,,,,,,,9,8,9,9,8.75,3
896571,11989,30,141124,Remote,5,7,10,6,7,5,6,8,4,5.75,10,,,,,,
896574,12035,30,131715,Remote,1,1,2,3,1.75,7,7,9,7,7.5,9,9,8,10,9,9,10
896589,11990,30,141124,Remote,5,5,5,5,5,6,6,7,5,6,5,7,6,5,6,6,6
896590,11992,30,131793,In-Person,2,3,4,1,2.5,,,,,,,7,7,8,6,7,10
896595,12023,30,141124,Remote,5,3,4,3,3.75,1,4,4,3,3,9,3,4,5,1,3.25,5
896596,12008,30,131780,Remote,1,1,1,1,1,,,,,,,1,1,1,1,1,10
896597,12006,30,141124,Remote,1,5,8,5,4.75,4,5,4,2,3.75,10,8,8,6,5,6.75,7
896600,12001,30,131780,Remote,5,6,5,1,4.25,,,,,,,4,5,5,1,3.75,5
896610,12038,30,131780,Remote,4,2,4,5,3.75,5,5,3,5,4.5,7,4,5,5,4,4.5,5
896910,12844,40,133608,In-Person,7,8,6,6,6.75,,,,,,,6,7,4,5,5.5,7
896911,12840,40,131762,Remote,9,10,10,9,9.5,,,,,,,10,9,9,9,9.25,10
896913,12845,40,133608,In-Person,7,8,10,6,7.75,7,10,8,8,8.25,7,7,9,7,6,7.25,5
896915,12836,40,131738,In-Person,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7.25,7
896916,12837,40,131734,In-Person,7,5,4,6,5.5,2,5,5,5,4.25,5,5,5,5,5,5,5
896919,12847,40,133608,In-Person,7,8,6,7,7,8,7,4,7,6.5,7,8,9,7,5,7.25,8
896920,12839,40,131738,In-Person,7,8,6,5,6.5,7,10,8,8,8.25,7,7,1,4,4,4,10
896921,12835,40,131734,In-Person,10,10,10,10,10,10,10,10,10,10,10,4,3,6,6,4.75,6
896922,12851,40,131738,In-Person,6,6,8,5,6.25,3,3,4,5,3.75,3,2,2,2,3,2.25,5
896923,12857,40,131734,In-Person,7,7,8,5,6.75,7,7,7,8,7.25,1,7,7,8,7,7.25,9
896924,12855,40,131762,Remote,7,10,10,10,9.25,5,10,1,7,5.75,5,8,10,10,9,9.25,5
896925,12856,40,131762,Remote,2,8,10,1,5.25,5,9,7,10,7.75,10,1,9,9,9,7,6
896926,12848,40,131734,In-Person,8,7,6,7,7,8,8,10,7,8.25,10,9,9,10,6,8.5,10
896927,12850,40,131734,In-Person,5,4,7,10,6.5,7,9,9,9,8.5,8,7,7,7,7,7,9
896928,12852,40,131738,In-Person,4,3,4,4,3.75,7,8,7,6,7,9,8,8,5,7,7,10
896929,12859,40,133608,In-Person,3,4,10,1,4.5,,,,,,,5,6,7,6,6,7
896930,12867,40,131762,Remote,3,4,2,1,2.5,7,6,4,3,5,5,5,5,4,3,4.25,4
896931,12871,40,133608,In-Person,8,6,5,7,6.5,6,6,5,7,6,9,7,6,6,5,6,8
896932,12872,40,133608,In-Person,7,7,7,7,7,8,8,8,8,8,9,9,8,9,8,8.5,9
896933,12860,40,131734,In-Person,9,9,10,10,9.5,8,9,9,9,8.75,8,9,9,9,9,9,7
896934,12873,40,133608,In-Person,8,8,7,8,7.75,9,8,9,8,8.5,7,9,9,8,8,8.5,8
896936,12907,40,133608,In-Person,10,8,8,10,9,10,10,6,10,9,5,10,10,6,10,9,6
896937,12868,40,131762,Remote,2,9,3,4,4.5,1,1,2,1,1.25,9,,,,,,
896938,12861,40,133608,In-Person,5,5,4,2,4,8,8,6,5,6.75,10,10,6,5,3,6,3
896939,12869,40,133608,In-Person,7,7,7,6,6.75,7,7,6,7,6.75,6,7,7,6,7,6.75,7
896940,12862,40,131734,In-Person,5,8,10,8,7.75,2,6,5,5,4.5,5,5,8,10,5,7,6
896941,12870,40,131762,Remote,1,1,1,2,1.25,,,,,,,3,10,6,1,5,10
896942,12866,40,131738,In-Person,1,4,1,7,3.25,1,3,1,6,2.75,10,1,6,8,8,5.75,10
896943,12864,40,131738,In-Person,5,5,5,5,5,6,6,8,5,6.25,7,5,6,6,5,5.5,5
896944,12897,40,133608,In-Person,5,5,5,5,5,5,5,5,5,5,8,,,,,,
896946,12878,40,131738,In-Person,1,1,2,1,1.25,1,1,4,1,1.75,8,2,1,3,1,1.75,10
896947,12879,40,131738,In-Person,5,7,10,5,6.75,7,8,10,8,8.25,10,10,9,9,9,9.25,10
896948,12875,40,131734,In-Person,5,5,5,5,5,7,7,7,7,7,7,7,7,5,10,7.25,7
896949,12882,40,133608,In-Person,5,5,5,3,4.5,1,4,6,1,3,4,1,4,4,1,2.5,5
896950,12880,40,131762,Remote,7,7,7,7,7,8,8,8,8,8,8,6,6,6,6,6,5
896951,12883,40,133608,In-Person,8,10,7,8,8.25,8,10,7,10,8.75,3,,,,,,
896953,12884,40,131738,In-Person,7,9,6,8,7.5,9,6,1,9,6.25,1,5,5,5,6,5.25,6
896954,12876,40,131734,In-Person,3,8,6,1,4.5,3,3,5,1,3,5,5,5,5,5,5,5
896956,12895,40,133608,In-Person,5,3,4,3,3.75,6,6,6,5,5.75,4,4,5,5,4,4.5,2
896957,12888,40,131738,In-Person,8,7,6,7,7,7,6,6,5,6,9,7,6,9,7,7.25,10
896960,12890,40,131738,In-Person,1,2,1,1,1.25,2,5,5,5,4.25,8,,,,,,
896961,12887,40,131734,In-Person,10,8,10,10,9.5,10,10,10,10,10,8,10,10,10,10,10,10
896964,12903,40,131762,Remote,8,6,4,5,5.75,7,7,6,6,6.5,8,5,2,8,1,4,5
896983,16527,46,131742,Remote,9,6,5,3,5.75,1,2,5,1,2.25,5,5,5,6,4,5,6
896984,16514,46,131742,Remote,6,6,5,6,5.75,6,6,6,4,5.5,6,6,6,9,4,6.25,7
896985,16250,46,131755,Remote,6,3,9,8,6.5,8,9,5,10,8,10,9,7,10,5,7.75,8
896986,16525,46,131742,Remote,5,5,10,3,5.75,3,5,5,1,3.5,7,5,4,4,10,5.75,4
896987,16323,46,131755,Remote,10,9,8,10,9.25,9,10,8,9,9,9,10,10,9,9,9.5,10
896988,16530,46,131742,Remote,2,4,5,2,3.25,,,,,,,5,6,4,5,5,8
896990,16535,46,131742,Remote,7,7,10,7,7.75,,,,,,,6,9,9,4,7,5
896992,16649,46,131781,Remote,8,8,8,7,7.75,8,9,5,7,7.25,7,8,9,6,6,7.25,3
896994,16326,46,131755,Remote,6,5,2,3,4,,,,,,,7,5,5,5,5.5,9
896998,16328,46,131755,Remote,1,4,1,2,2,1,5,1,2,2.25,8,1,6,7,1,3.75,1
897000,16063,46,131755,Remote,8,9,6,8,7.75,7,7,7,3,6,7,5,5,5,8,5.75,5
897004,16660,46,131781,Remote,10,10,10,8,9.5,9,10,10,7,9,4,5,5,5,5,5,2
897008,16662,46,131781,Remote,5,6,7,5,5.75,5,7,7,7,6.5,9,,,,,,
897010,16655,46,131781,Remote,1,1,1,1,1,,,,,,,5,6,5,5,5.25,6
897013,16252,46,131755,Remote,5,4,6,2,4.25,,,,,,,7,6,7,6,6.5,8
897048,16658,46,131781,Remote,5,6,3,5,4.75,7,7,7,6,6.75,10,,,,,,
897052,16645,46,131781,Remote,1,3,1,1,1.5,6,6,4,2,4.5,8,1,1,4,1,1.75,1
897053,16650,46,131781,Remote,6,8,9,9,8,7,5,10,6,7,7,5,7,6,6,6,10
897057,16654,46,131781,Remote,5,7,8,4,6,5,7,8,4,6,6,4,2,4,7,4.25,9
897058,16619,46,131781,Remote,3,3,3,3,3,4,4,4,4,4,4,8,9,9,9,8.75,9
897063,16652,46,131781,Remote,7,5,5,5,5.5,7,5,7,6,6.25,8,10,8,10,8,9,10
897068,16241,46,131755,Remote,7,6,5,2,5,8,6,8,7,7.25,7,,,,,,
897074,In_person_897074,37,131763,In-Person,5,3,5,6,4.75,,,,,,,8,8,8,8,8,8
897075,In_person_897075,37,141411,In-Person,10,10,8,10,9.5,10,9,8,10,9.25,10,10,10,6,10,9,10
897078,In_person_897078,37,131763,In-Person,2,4,1,2,2.25,5,6,2,1,3.5,8,5,5,3,4,4.25,6
897079,In_person_897079,37,131763,In-Person,7,5,5,6,5.75,7,7,6,7,6.75,7,9,7,4,8,7,7
897080,In_person_897080,37,131765,In-Person,3,1,2,4,2.5,4,4,4,2,3.5,8,,,,,,
897081,In_person_897081,37,131763,In-Person,5,5,3,4,4.25,4,5,2,5,4,7,3,6,2,3,3.5,5
897082,In_person_897082,37,131765,In-Person,5,6,4,4,4.75,7,7,6,6,6.5,8,5,6,5,4,5,4
897084,In_person_897084,37,131763,In-Person,4,5,6,4,4.75,5,7,7,4,5.75,8,5,6,7,5,5.75,7
897086,In_person_897086,37,131763,In-Person,7,7,8,7,7.25,6,6,5,7,6,8,,,,,,
897087,In_person_897087,37,131763,In-Person,8,6,7,4,6.25,6,6,5,3,5,7,,,,,,
897088,In_person_897088,37,131763,In-Person,3,1,4,3,2.75,5,5,6,5,5.25,10,6,5,6,6,5.75,9
897089,In_person_897089,37,131744,In-Person,9,10,10,10,9.75,8,9,8,7,8,9,8,10,7,7,8,8
897090,In_person_897090,37,141411,In-Person,5,4,5,4,4.5,5,6,4,5,5,10,6,7,3,7,5.75,7
897091,In_person_897091,37,131744,In-Person,5,6,3,5,4.75,5,5,3,3,4,7,3,4,2,1,2.5,3
897094,In_person_897094,37,131765,In-Person,5,3,3,4,3.75,6,5,5,4,5,8,6,5,5,6,5.5,7
897095,In_person_897095,37,131744,In-Person,6,7,6,5,6,5,5,5,5,5,8,4,7,7,5,5.75,8
897096,In_person_897096,37,131763,In-Person,9,7,9,10,8.75,10,9,10,10,9.75,10,9,10,9,7,8.75,9
897098,In_person_897098,37,131744,In-Person,5,3,5,4,4.25,7,5,9,6,6.75,6,5,4,6,7,5.5,10
897099,In_person_897099,37,131744,In-Person,8,8,7,10,8.25,9,9,10,8,9,10,9,9,8,9,8.75,10
897100,In_person_897100,37,131744,In-Person,7,7,7,7,7,8,8,4,6,6.5,10,8,7,6,6,6.75,10
897107,In_person_897107,37,131763,In-Person,4,1,2,2,2.25,5,6,5,4,5,9,5,4,6,3,4.5,9
897108,In_person_897108,37,131744,In-Person,6,2,3,4,3.75,3,6,5,4,4.5,10,,,,,,
897110,In_person_897110,37,131763,In-Person,8,9,8,9,8.5,10,8,9,9,9,10,8,8,8,8,8,8
897111,In_person_897111,37,131765,In-Person,4,7,6,2,4.75,,,,,,,3,7,9,1,5,7
897112,In_person_897112,37,131765,In-Person,9,7,5,6,6.75,9,9,6,8,8,8,9,8,7,8,8,9
897113,In_person_897113,37,141411,In-Person,6,5,6,5,5.5,6,6,6,5,5.75,10,6,6,5,8,6.25,9
897115,In_person_897115,37,131763,In-Person,5,5,5,5,5,6,7,5,4,5.5,7,5,6,5,3,4.75,6
897116,In_person_897116,37,131744,In-Person,5,4,3,2,3.5,5,5,6,4,5,10,7,5,5,6,5.75,10
897117,In_person_897117,37,131765,In-Person,10,8,5,7,7.5,8,10,6,10,8.5,8,8,8,5,8,7.25,5
897119,In_person_897119,37,131744,In-Person,5,5,5,4,4.75,5,7,8,2,5.5,10,,,,,,
897120,In_person_897120,37,131763,In-Person,8,4,2,4,4.5,2,3,2,3,2.5,4,3,3,3,1,2.5,5
897121,In_person_897121,37,131744,In-Person,6,6,8,9,7.25,8,7,9,5,7.25,10,5,7,8,7,6.75,10
897122,In_person_897122,37,131763,In-Person,7,8,7,7,7.25,6,8,5,2,5.25,10,5,8,7,4,6,9
897123,In_person_897123,37,141411,In-Person,7,7,5,6,6.25,8,8,7,9,8,9,7,8,9,8,8,9
897124,13210,37,141411,In-Person,7,7,8,5,6.75,7,7,6,5,6.25,10,10,10,10,10,10,10
897129,In_person_897129,37,131763,In-Person,5,5,5,5,5,5,8,5,6,6,7,6,6,4,6,5.5,10
897131,In_person_897131,37,131744,In-Person,3,5,9,3,5,10,10,10,10,10,10,6,2,4,4,4,10
897132,In_person_897132,37,131763,In-Person,4,5,4,5,4.5,8,7,10,7,8,10,6,9,8,5,7,9
897135,In_person_897135,37,131765,In-Person,6,6,7,5,6,8,9,9,9,8.75,10,7,7,8,6,7,9
897138,In_person_897138,37,131744,In-Person,5,4,5,4,4.5,5,5,8,8,6.5,10,5,4,6,4,4.75,10
897139,In_person_897139,37,131744,In-Person,10,7,6,8,7.75,8,8,8,8,8,8,,,,,,
897141,In_person_897141,37,131763,In-Person,5,3,8,4,5,8,8,8,10,8.5,10,9,9,10,10,9.5,10
897142,In_person_897142,37,131763,In-Person,5,5,9,7,6.5,3,3,5,3,3.5,9,5,7,7,8,6.75,9
897143,In_person_897143,37,131765,In-Person,10,8,10,4,8,10,6,10,5,7.75,10,7,6,9,5,6.75,10
897144,In_person_897144,37,131763,In-Person,3,8,9,6,6.5,10,9,9,10,9.5,10,9,9,10,10,9.5,10
897145,16621,46,131755,Remote,4,4,6,3,4.25,3,7,4,3,4.25,9,4,8,3,4,4.75,8
897152,10859,41,131792,Remote,5,6,5,5,5.25,5,5,5,1,4,1,5,7,5,5,5.5,1
897156,17165,41,131770,Remote,7,4,7,5,5.75,7,4,10,8,7.25,10,7,7,10,7,7.75,10
897157,10847,41,131792,Remote,4,3,5,5,4.25,4,5,4,4,4.25,8,8,7,6,9,7.5,10
897159,10858,41,131736,Remote,4,2,7,4,4.25,,,,,,,5,4,7,6,5.5,10
897160,17185,41,131792,Remote,10,5,7,6,7,10,6,8,10,8.5,8,8,7,8,6,7.25,9
897161,17166,41,131770,Remote,6,6,5,6,5.75,5,5,7,6,5.75,9,8,7,7,7,7.25,9
897163,17187,41,131736,Remote,4,4,5,4,4.25,7,8,6,8,7.25,7,5,7,5,8,6.25,7
897166,17167,41,131736,Remote,5,8,7,5,6.25,5,7,6,5,5.75,5,5,9,10,7,7.75,10
897167,10845,41,131792,Remote,5,3,2,3,3.25,4,5,6,4,4.75,10,8,7,9,5,7.25,8
897168,17684,41,131736,Remote,5,5,5,5,5,4,6,7,6,5.75,8,7,7,8,4,6.5,8
897170,17190,41,131792,Remote,6,7,7,6,6.5,7,8,6,7,7,10,8,8,7,8,7.75,9
897172,17177,41,131770,Remote,5,7,6,5,5.75,6,8,7,6,6.75,10,6,8,10,5,7.25,10
897173,17157,41,131770,Remote,5,7,5,7,6,6,8,5,5,6,5,5,5,5,5,5,5
897174,17158,41,131736,Remote,8,7,4,6,6.25,9,7,6,10,8,9,,,,,,
897175,17191,41,131792,Remote,4,5,2,1,3,3,4,2,2,2.75,8,3,5,1,1,2.5,10
897176,17192,41,131792,Remote,4,4,5,6,4.75,5,6,6,5,5.5,10,3,5,6,3,4.25,9
897177,17159,41,131736,Remote,3,5,4,4,4,5,6,7,4,5.5,8,4,4,5,3,4,8
897267,11994,30,141124,Remote,10,5,1,5,5.25,4,2,1,2,2.25,2,5,2,2,1,2.5,8
897271,15651,36,138661,Remote,10,7,7,8,8,10,8,7,8,8.25,9,10,9,8,9,9,8
897272,15658,36,131791,Remote,5,5,7,5,5.5,4,6,10,5,6.25,10,,,,,,
897273,15659,36,139949,In-Person,10,7,10,10,9.25,10,9,9,10,9.5,8,,,,,,
897276,15681,36,131791,Remote,5,3,4,5,4.25,5,4,3,3,3.75,3,,,,,,
897277,15682,36,131791,Remote,5,4,4,4,4.25,1,5,4,2,3,8,5,6,7,4,5.5,10
897279,15654,36,131702,Remote,9,6,5,7,6.75,10,8,6,4,7,8,10,8,6,6,7.5,8
897281,15667,36,139949,In-Person,5,1,6,3,3.75,5,6,4,4,4.75,4,6,6,7,6,6.25,7
897282,15672,36,139949,In-Person,9,6,5,7,6.75,10,6,6,10,8,8,,,,,,
897283,15676,36,138661,Remote,1,1,1,1,1,1,3,1,1,1.5,6,1,6,5,6,4.5,6
897286,15684,36,131702,Remote,2,1,2,3,2,1,1,5,3,2.5,9,5,2,8,3,4.5,10
897289,15650,36,131791,Remote,5,4,5,3,4.25,10,8,7,10,8.75,10,10,9,9,7,8.75,10
897290,15652,36,138661,Remote,3,3,3,1,2.5,5,3,5,2,3.75,10,5,5,5,5,5,10
897291,15656,36,131702,Remote,1,1,1,1,1,4,5,7,7,5.75,8,3,4,1,5,3.25,10
897292,15669,36,138661,Remote,10,10,8,8,9,10,9,7,8,8.5,9,,,,,,
897295,In_person_897295,36,139949,In-Person,2,1,5,3,2.75,5,4,6,4,4.75,8,6,3,6,4,4.75,10
897296,15673,36,138661,Remote,7,7,5,6,6.25,8,7,7,6,7,9,8,7,6,7,7,6
897298,15653,36,131791,Remote,8,6,5,5,6,8,7,6,8,7.25,8,8,7,6,8,7.25,7
897300,15678,36,131702,Remote,8,7,8,5,7,9,7,10,10,9,10,8,9,10,10,9.25,9
897301,15680,36,139949,In-Person,3,2,1,1,1.75,2,4,4,1,2.75,3,4,4,5,1,3.5,10
897302,15683,36,131702,Remote,4,4,5,4,4.25,6,6,6,6,6,6,6,7,6,6,6.25,6
897305,15685,36,131791,Remote,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5
897306,15687,36,131702,Remote,10,7,10,6,8.25,8,7,10,6,7.75,9,10,10,10,9,9.75,10
897309,15661,36,131702,Remote,1,5,5,7,4.5,5,7,7,7,6.5,10,,,,,,
897310,15665,36,138661,Remote,5,4,5,5,4.75,5,5,6,6,5.5,7,6,5,7,6,6,7
897311,15666,36,131702,Remote,8,7,8,9,8,7,7,6,6,6.5,10,8,7,7,7,7.25,8
897312,15670,36,131702,Remote,4,4,3,4,3.75,5,7,4,4,5,4,5,5,2,2,3.5,5
897313,15690,36,139949,In-Person,4,4,4,5,4.25,4,3,4,1,3,6,2,5,3,2,3,3
897314,15655,36,131791,Remote,6,6,6,6,6,7,7,7,7,7,6,,,,,,
